INPUT | Sheet1!B1 | "Base Scenario"
FONT_BOLD | Sheet1!B1 | True
MERGE | Sheet1!B1:C1 | true
INPUT | Sheet1!A2 | "Item"
INPUT | Sheet1!A3 | "Weaning weight "
INPUT | Sheet1!A4 | "Weaning age "
INPUT | Sheet1!A5 | "Number of days creep fed "
INPUT | Sheet1!A6 | "Pounds creep fed per day "
INPUT | Sheet1!A7 | "Creep feed price"
INPUT | Sheet1!A8 | "Number of days fed hay "
INPUT | Sheet1!A9 | "Pounds of hay fed per day "
INPUT | Sheet1!A10 | "Hay price for pre-weaned lambs"
INPUT | Sheet1!A11 | "Number of breeding ewes"
INPUT | Sheet1!A12 | "Ewe body weight"
INPUT | Sheet1!A13 | "Ewe feed price during maintenance"
INPUT | Sheet1!A14 | "Ewe feed price during pregnancy/lactation"
INPUT | Sheet1!A15 | "Number of months between breedings"
INPUT | Sheet1!A16 | "Conception rate "
INPUT | Sheet1!A17 | "Lambing rate "
INPUT | Sheet1!A18 | "Newborn lamb mortality (birth to 1 week)"
INPUT | Sheet1!A19 | "Pre-weaned lamb mortality (1 week old to weaning)"
INPUT | Sheet1!A20 | "Labor rate"
INPUT | Sheet1!A21 | "Lambing labor"
INPUT | Sheet1!A22 | "Ewe general labor (feeding, checks, maintenance)"
INPUT | Sheet1!A23 | "Pregnant/Lactating ewe health costs"
INPUT | Sheet1!A24 | "Non-pregnant or lactating ewe health costs"
INPUT | Sheet1!A25 | "Net wool revenue per ewe"
INPUT | Sheet1!A26 | "Ewe death rate"
INPUT | Sheet1!A27 | "Ewe cull rate"
INPUT | Sheet1!A28 | "Ewe lamb death rate"
INPUT | Sheet1!A29 | "Ewe lamb cull rate"
INPUT | Sheet1!A30 | "Replacement feed price"
INPUT | Sheet1!A31 | "Replacement body weight at first breeding"
INPUT | Sheet1!A32 | "Replacement age at first breeding"
INPUT | Sheet1!A33 | "Ewe lamb conception rate (first breeding)"
INPUT | Sheet1!A34 | "Ewe lamb lambing rate (first breeding)"
INPUT | Sheet1!A35 | "Health and labor costs for ewe replacements"
INPUT | Sheet1!A36 | "Cull ewe market price"
INPUT | Sheet1!A37 | "Market price by lamb weight:"
INPUT | Sheet1!A38 | "=B3"
INPUT | Sheet1!A39 | "=A38+10"
AUTOFILL | Sheet1!A39:A52 |  Sheet1!A39
FONT_BOLD | Sheet1!A2 | True
FILL_COLOR | Sheet1!A3:A10 | #DAE3F4
FILL_COLOR | Sheet1!A11:A17 | #F8CCAD
FILL_COLOR | Sheet1!A18:A19 | #DAE3F4
FILL_COLOR | Sheet1!A20:A27 | #F8CCAD
FILL_COLOR | Sheet1!A28:A35 | #C6E1B4
FILL_COLOR | Sheet1!A36 | #F8CCAD
NUMBER_FORMAT | Sheet1!A38:A52 | 0
ALIGN_HORIZONTAL | Sheet1!A38:B52 | center
ALIGN_HORIZONTAL | Sheet1!B1:B36 | center
INPUT | Sheet1!B3:B36 | [[50], [65], [0], [0.4], [0.15], [0], [0.2], [0.07], [100], [175], [0.042], [0.057], [12], [92], [1.7], [11], [3], [10], [0.4], [2.25], [8], [3], [1.5], [2], [15], [4], [8], [0.07], [115], [230], [72], [1.1], [10], [0.75]]
FILL_COLOR | Sheet1!B3:B36 | #FFDA66
NUMBER_FORMAT | Sheet1!B27:B29 | 0
NUMBER_FORMAT | Sheet1!B30 | 0.00
NUMBER_FORMAT | Sheet1!B32:B33 | 0
NUMBER_FORMAT | Sheet1!B34:B35 | 0.0
NUMBER_FORMAT | Sheet1!B36 | 0.00
INPUT | Sheet1!B38:B52 | [[2.4], [2.3], [2.25], [2.15], [2.05], [1.95], [1.85], [1.68], [1.65], [1.6], [1.55], [1.4], [1.3], [1.25], [1.2]]
NUMBER_FORMAT | Sheet1!B38:B52 | 0.00
FILL_COLOR | Sheet1!B38:B52 | #FFDA66
BORDER_ALL | Sheet1!B3:B52 | Thin, Continuous, #000000
ALIGN_HORIZONTAL | Sheet1!C2 | center
INPUT | Sheet1!C2 | "Units"
INPUT | Sheet1!C3 | "lb"
INPUT | Sheet1!C4 | "days"
INPUT | Sheet1!C5 | "days"
INPUT | Sheet1!C6 | "lb DM/day"
INPUT | Sheet1!C7 | "$/lb DM"
INPUT | Sheet1!C8 | "days"
INPUT | Sheet1!C9 | "lb DM/day"
INPUT | Sheet1!C10 | "$/lb DM"
INPUT | Sheet1!C11 | "head"
INPUT | Sheet1!C12 | "lbs"
INPUT | Sheet1!C13 | "$/lb DM"
INPUT | Sheet1!C14 | "$/lb DM"
INPUT | Sheet1!C15 | "months/lambing period"
INPUT | Sheet1!C16 | "%"
INPUT | Sheet1!C17 | "lambs/ewe"
INPUT | Sheet1!C18 | "% died during first week/lambs born"
INPUT | Sheet1!C19 | "% died by weaning/lambs who survived first week"
INPUT | Sheet1!C20 | "$/hour"
INPUT | Sheet1!C21 | "hours/ewe/lambing period"
INPUT | Sheet1!C22 | "hours/ewe/lambing period"
INPUT | Sheet1!C23 | "$/ewe/lambing period"
AUTOFILL | Sheet1!C23:C25 | Sheet1!C23
INPUT | Sheet1!C26 | "% of ewes/lambing period"
AUTOFILL | Sheet1!C26:C29 | Sheet1!C26
INPUT | Sheet1!C30 | "$/lb DM"
INPUT | Sheet1!C31 | "lbs"
INPUT | Sheet1!C32 | "days"
INPUT | Sheet1!C33 | "%"
INPUT | Sheet1!C34 | "lambs/ewe"
INPUT | Sheet1!C35 | "$/ewe replacement"
INPUT | Sheet1!C36 | "$/lb  "
INPUT | Sheet1!C38 | "$/lb"
AUTOFILL | Sheet1!C38:C52 | Sheet1!C38
INPUT | Sheet1!D38 | "=B38"
INPUT | Sheet1!E38 | "=$B38"
AUTOFILL | Sheet1!E38:K38 |  Sheet1!E38
INPUT | Sheet1!D39 | "=$B39"
AUTOFILL | Sheet1!D39:K39 |  Sheet1!D39
AUTOFILL | Sheet1!D39:K52 | Sheet1!D39:K39
