INPUT | Sheet1!A1 | "Missouri, Fiscal Year 2021"
MERGE | Sheet1!A1:F1 | true
FONT_BOLD | Sheet1!A1 | True
ALIGN_HORIZONTAL | Sheet1!A1 | center
BORDER_BOTTOM | Sheet1!A1:F1 | Thin, Double, #000000
INPUT | Sheet1!A2:F11 | [["", "Number of returns filed", " Number of returns filed electronically", " Internal Revenue gross collections (thousands of dollars)", "Number of Internal Revenue refunds issued", "Amount of Internal Revenue refunds issued, including interest (thousands of dollars)"], ["", "(1)", "(2)", "(3)", "(4)", "(5)"], ["Total [1]", 4956039, 3674212, 74537986, 11229861, 19574566], ["Individual income tax and employment taxes", 4142363, 3077301, 65017823, 11210854, 18777278], ["Estate tax", 431, "n/a", 208747, "d", "d"], ["Corporation income tax", 23737, 16704, 7833967, 7440, 694719], ["Estate and trust income tax", 100809, 78742, 765803, 8913, 60951], ["Gift tax", 4152, "n/a", 25959, "d", "d"], ["Tax-exempt organizations [3]", 48100, 27677, "n/a", "n/a", "n/a"], ["Excise taxes", 32815, 21305, 685687, 2618, 14695]]
WRAP_TEXT | Sheet1!B2:F3 | True
ALIGN_HORIZONTAL | Sheet1!B2:F3 | center
FONT_BOLD | Sheet1!A1:F4 | True
FONT_BOLD | Sheet1!A5:A11 | True
WRAP_TEXT | Sheet1!A4:A11 | True
ALIGN_HORIZONTAL | Sheet1!B4:F11 | right
BORDER_BOTTOM | Sheet1!B2:F2 | Thin, Continuous, #000000
BORDER_BOTTOM | Sheet1!A3:F3 | Thin, Continuous, #000000
BORDER_BOTTOM | Sheet1!A4:F4 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A5:F5 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A6:F6 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A7:F7 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A8:F8 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A9:F9 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A10:F10 | Thin, Continuous, #C0C0C0
BORDER_BOTTOM | Sheet1!A11:F11 | Thin, Continuous, #000000
NUMBER_FORMAT | Sheet1!B4:F11 | #,##0
NUMBER_FORMAT | Sheet1!B5 | "[2] "\ #,##0;"[2] "\-#,##0
NUMBER_FORMAT | Sheet1!B8 | "[2] "\ #,##0;"[2] "\-#,##0
FONT_SIZE | Sheet1!A2:F11 | 8.0
INPUT | Sheet1!A12 | "d—Not shown to avoid disclosure of information about specific taxpayers. However, the data are included in the appropriate totals."
INPUT | Sheet1!A13 | "[1] Total includes form types not shown separately in the table.  Therefore, rows do not sum to column totals."
INPUT | Sheet1!A14 | "[2]  Includes estimated tax returns."
INPUT | Sheet1!A15 | "[3]  Number of returns filed (Columns 1 and 2) includes tax-exempt organization unrelated business income (Form 990T).  However, revenue and refunds (Columns 3-5) reported on Forms 990T are included with corporation income tax."
MERGE | Sheet1!A15:F15 | true
WRAP_TEXT | Sheet1!A15 | True
INPUT | Sheet1!A16 | "n/a--Not applicable or data not available."
INPUT | Sheet1!A17 | "Source: Internal Revenue Service Data Book, 2021."
FONT_ITALIC | Sheet1!A17 | True
INPUT | Sheet1!A18 | "See IRS Data Book for additional information."
MERGE | Sheet1!A18:F18 | true
FONT_SIZE | Sheet1!A12:A18 | 8.0
FONT_COLOR | Sheet1!E6 | #C00000
FONT_ITALIC | Sheet1!E6 | True
FONT_COLOR | Sheet1!F6 | #C00000
FONT_ITALIC | Sheet1!F6 | True
FONT_COLOR | Sheet1!E9 | #C00000
FONT_ITALIC | Sheet1!E9 | True
FONT_COLOR | Sheet1!F9 | #C00000
FONT_ITALIC | Sheet1!F9 | True
FONT_COLOR | Sheet1!C6 | #808080
FONT_ITALIC | Sheet1!C6 | True
FONT_COLOR | Sheet1!C9 | #808080
FONT_ITALIC | Sheet1!C9 | True
FONT_COLOR | Sheet1!D10 | #808080
FONT_ITALIC | Sheet1!D10 | True
FONT_COLOR | Sheet1!E10 | #808080
FONT_ITALIC | Sheet1!E10 | True
FONT_COLOR | Sheet1!F10 | #808080
FONT_ITALIC | Sheet1!F10 | True
