INPUT | Sheet1!A1 | "AMERICAN LEGION AUXILIARY, DEPARTMENT OF CT, MEMBERSHIP REPORT"
INPUT | Sheet1!B2 | "10/29/2024"
NUMBER_FORMAT | Sheet1!B2 | mm/dd/yy;@
FILL_COLOR | Sheet1!B2 | #FFFF00
INPUT | Sheet1!E2 | "2025 Membership"
FONT_SIZE | Sheet1!A1:B2 | 14.0
FONT_BOLD | Sheet1!A1:B4 | True
FONT_NAME | Sheet1!E2 | Times New Roman
FONT_BOLD | Sheet1!E2 | True
FONT_SIZE | Sheet1!E2 | 12.0
INPUT | Sheet1!A3 | "FIRST DISTRICT - HARTFORD COUNTY"
INPUT | Sheet1!A4 | 15
ALIGN_HORIZONTAL | Sheet1!A4:E4 | center
INPUT | Sheet1!B4 | "UNIT"
INPUT | Sheet1!C4 | "GOAL"
INPUT | Sheet1!D4 | 2025
INPUT | Sheet1!E4 | "% OF GOAL"
NUMBER_FORMAT | Sheet1!E4 | 0%
INPUT | Sheet1!A5 | 2
INPUT | Sheet1!B5 | "Bristol"
INPUT | Sheet1!C5 | 90
INPUT | Sheet1!D5 | 30
INPUT | Sheet1!E5 | "=SUM(D5/C5)"
AUTOFILL | Sheet1!E5:E20 |  Sheet1!E5
INPUT | Sheet1!A6 | 23
INPUT | Sheet1!B6 | "Wethersfield"
INPUT | Sheet1!C6 | 17
INPUT | Sheet1!D6 | 0
INPUT | Sheet1!A7 | 33
INPUT | Sheet1!B7 | "Plainville"
INPUT | Sheet1!C7 | 16
INPUT | Sheet1!D7 | 0
INPUT | Sheet1!A8 | 36
INPUT | Sheet1!B8 | "Windsor Locks"
INPUT | Sheet1!C8 | 30
INPUT | Sheet1!D8 | 13
INPUT | Sheet1!A9 | 56
INPUT | Sheet1!B9 | "Glastonbury"
INPUT | Sheet1!C9 | 14
INPUT | Sheet1!D9 | 2
INPUT | Sheet1!A10 | 68
INPUT | Sheet1!B10 | "Berlin"
INPUT | Sheet1!C10 | 59
INPUT | Sheet1!D10 | 22
INPUT | Sheet1!A11 | 72
INPUT | Sheet1!B11 | "Southington"
INPUT | Sheet1!C11 | 214
INPUT | Sheet1!D11 | 87
INPUT | Sheet1!A12 | 80
INPUT | Sheet1!B12 | "Enfield"
INPUT | Sheet1!C12 | 41
INPUT | Sheet1!D12 | 31
INPUT | Sheet1!A13 | 96
INPUT | Sheet1!B13 | "West Hartford"
INPUT | Sheet1!C13 | 34
INPUT | Sheet1!D13 | 25
INPUT | Sheet1!A14 | 102
INPUT | Sheet1!B14 | "Manchester"
INPUT | Sheet1!C14 | 46
INPUT | Sheet1!D14 | 12
INPUT | Sheet1!A15 | 133
INPUT | Sheet1!B15 | "South Windsor"
INPUT | Sheet1!C15 | 24
INPUT | Sheet1!D15 | 1
INPUT | Sheet1!A16 | 142
INPUT | Sheet1!B16 | "Hartford"
INPUT | Sheet1!C16 | 44
INPUT | Sheet1!D16 | 2
INPUT | Sheet1!A17 | 154
INPUT | Sheet1!B17 | "Enfield"
INPUT | Sheet1!C17 | 36
INPUT | Sheet1!D17 | 29
INPUT | Sheet1!A18 | 197
INPUT | Sheet1!B18 | "Marlborough"
INPUT | Sheet1!C18 | 56
INPUT | Sheet1!D18 | 30
INPUT | Sheet1!A19 | 209
INPUT | Sheet1!B19 | "Forestville"
INPUT | Sheet1!C19 | 28
INPUT | Sheet1!D19 | 8
INPUT | Sheet1!A20 | "TOTAL"
INPUT | Sheet1!C20 | "=SUM(C5:C19)"
AUTOFILL | Sheet1!C20:D20 |  Sheet1!C20
FONT_BOLD | Sheet1!A20:E20 | True
NUMBER_FORMAT | Sheet1!E5:E20 | 0.00%
FONT_SIZE | Sheet1!A3:B3 | 12.0
FONT_BOLD | Sheet1!C4:E4 | True
INPUT | Sheet1!H3 | "SECOND DISTRICT - NEW HAVEN  COUNTY"
PASTE_FROM | Sheet1!H3:L24 |  Sheet1!A3:E19 | formats
INPUT | Sheet1!H4 | 19
INPUT | Sheet1!I4 | "UNIT"
INPUT | Sheet1!J4 | "GOAL"
INPUT | Sheet1!K4 | 2025
INPUT | Sheet1!L4 | "% OF GOAL"
INPUT | Sheet1!H5 | 10
INPUT | Sheet1!I5 | "Seymour"
INPUT | Sheet1!J5 | 23
INPUT | Sheet1!K5 | 22
INPUT | Sheet1!L5 | "=SUM(K5/J5)"
AUTOFILL | Sheet1!L5:L24 |  Sheet1!L5
INPUT | Sheet1!H6 | 17
INPUT | Sheet1!I6 | "Naugatuck"
INPUT | Sheet1!J6 | 46
INPUT | Sheet1!K6 | 35
INPUT | Sheet1!H7 | 24
INPUT | Sheet1!I7 | "Derby"
INPUT | Sheet1!J7 | 15
INPUT | Sheet1!K7 | 13
INPUT | Sheet1!H8 | 45
INPUT | Sheet1!I8 | "Meriden"
INPUT | Sheet1!J8 | 103
INPUT | Sheet1!K8 | 69
INPUT | Sheet1!H9 | 48
INPUT | Sheet1!I9 | "Guilford"
INPUT | Sheet1!J9 | 33
INPUT | Sheet1!K9 | 28
INPUT | Sheet1!H10 | 50
INPUT | Sheet1!I10 | "Ansonia"
INPUT | Sheet1!J10 | 10
INPUT | Sheet1!K10 | 0
INPUT | Sheet1!H11 | 71
INPUT | Sheet1!I11 | "West Haven"
INPUT | Sheet1!J11 | 28
INPUT | Sheet1!K11 | 17
INPUT | Sheet1!H12 | 73
INPUT | Sheet1!I12 | "Wallingford"
INPUT | Sheet1!J12 | 10
INPUT | Sheet1!K12 | 0
INPUT | Sheet1!H13 | 79
INPUT | Sheet1!I13 | "Madison"
INPUT | Sheet1!J13 | 20
INPUT | Sheet1!K13 | 18
INPUT | Sheet1!H14 | 83
INPUT | Sheet1!I14 | "Branford"
INPUT | Sheet1!J14 | 17
INPUT | Sheet1!K14 | 8
INPUT | Sheet1!H15 | 88
INPUT | Sheet1!I15 | "Hamden"
INPUT | Sheet1!J15 | 18
INPUT | Sheet1!K15 | 11
INPUT | Sheet1!H16 | 89
INPUT | Sheet1!I16 | "East Haven"
INPUT | Sheet1!J16 | 37
INPUT | Sheet1!K16 | 22
INPUT | Sheet1!H17 | 127
INPUT | Sheet1!I17 | "Orange"
INPUT | Sheet1!J17 | 22
INPUT | Sheet1!K17 | 0
INPUT | Sheet1!H18 | 165
INPUT | Sheet1!I18 | "Wolcott"
INPUT | Sheet1!J18 | 140
INPUT | Sheet1!K18 | 105
INPUT | Sheet1!H19 | 174
INPUT | Sheet1!I19 | "Oxford"
INPUT | Sheet1!J19 | 24
INPUT | Sheet1!K19 | 2
INPUT | Sheet1!H20 | 187
INPUT | Sheet1!I20 | "Wallingford"
INPUT | Sheet1!J20 | 17
INPUT | Sheet1!K20 | 0
INPUT | Sheet1!H21 | 194
INPUT | Sheet1!I21 | "Prospect"
INPUT | Sheet1!J21 | 20
INPUT | Sheet1!K21 | 15
INPUT | Sheet1!H22 | 196
INPUT | Sheet1!I22 | "Milford"
INPUT | Sheet1!J22 | 232
INPUT | Sheet1!K22 | 150
INPUT | Sheet1!H23 | 204
INPUT | Sheet1!I23 | "Southbury"
INPUT | Sheet1!J23 | 24
INPUT | Sheet1!K23 | 14
INPUT | Sheet1!H24 | "TOTAL"
INPUT | Sheet1!J24 | 839
INPUT | Sheet1!K24 | 529
FONT_BOLD | Sheet1!H24:L24 | True
INPUT | Sheet1!A27 | "THIRD DISTRICT - FAIRFIELD  COUNTY"
PASTE_FROM | Sheet1!A27:F38 |  Sheet1!A3:E19 | formats
INPUT | Sheet1!A28 | 9
INPUT | Sheet1!B28 | "UNIT"
INPUT | Sheet1!C28 | "GOAL"
INPUT | Sheet1!D28 | 2025
INPUT | Sheet1!E28 | "% OF GOAL"
INPUT | Sheet1!A29 | 12
INPUT | Sheet1!B29 | "Norwalk"
INPUT | Sheet1!C29 | 108
INPUT | Sheet1!D29 | 48
INPUT | Sheet1!E29 | "=SUM(D29/C29)"
AUTOFILL | Sheet1!E29:E38 |  Sheet1!E29
INPUT | Sheet1!A30 | 16
INPUT | Sheet1!B30 | "Shelton"
INPUT | Sheet1!C30 | 42
INPUT | Sheet1!D30 | 24
INPUT | Sheet1!A31 | 60
INPUT | Sheet1!B31 | "Danbury"
INPUT | Sheet1!C31 | 32
INPUT | Sheet1!D31 | 21
INPUT | Sheet1!A32 | 63
INPUT | Sheet1!B32 | "Westport"
INPUT | Sheet1!C32 | 31
INPUT | Sheet1!D32 | 5
INPUT | Sheet1!A33 | 74
INPUT | Sheet1!B33 | "Fairfield"
INPUT | Sheet1!C33 | 10
INPUT | Sheet1!D33 | 2
INPUT | Sheet1!A34 | 100
INPUT | Sheet1!B34 | "Bethel"
INPUT | Sheet1!C34 | 42
INPUT | Sheet1!D34 | 3
INPUT | Sheet1!A35 | 140
INPUT | Sheet1!B35 | "Bridgeport"
INPUT | Sheet1!C35 | 29
INPUT | Sheet1!D35 | 21
INPUT | Sheet1!A36 | 176
INPUT | Sheet1!B36 | "Monroe"
INPUT | Sheet1!C36 | 62
INPUT | Sheet1!D36 | 28
INPUT | Sheet1!A37 | 177
INPUT | Sheet1!B37 | "Bridgeport"
INPUT | Sheet1!C37 | 22
INPUT | Sheet1!D37 | 22
INPUT | Sheet1!A38 | "TOTAL"
INPUT | Sheet1!C38 | 378
INPUT | Sheet1!D38 | 174
FONT_BOLD | Sheet1!A38:E38 | True
