INPUT | Sheet1!B2 | "Summons Report"
FONT_ITALIC | Sheet1!B1 | True
MERGE | Sheet1!B1:C1 | true
FONT_SIZE | Sheet1!B1:B2 | 12.0
ALIGN_HORIZONTAL | Sheet1!B1:B3 | center
MERGE | Sheet1!B2:C2 | true
FONT_BOLD | Sheet1!B2:B4 | True
INPUT | Sheet1!B3 | "4th Quarter 2017"
MERGE | Sheet1!B3:C3 | true
FONT_SIZE | Sheet1!B4:C4 | 10.0
FONT_BOLD | Sheet1!C4 | True
INPUT | Sheet1!A5 | "Criminal Summons Issued in lieu of Civil Summons"
MERGE | Sheet1!A5:D5 | true
INPUT | Sheet1!A6 | "By Gender, Race, and Age"
FONT_BOLD | Sheet1!A5:A6 | True
ALIGN_HORIZONTAL | Sheet1!A5:A6 | center
MERGE | Sheet1!A6:D6 | true
INPUT | Sheet1!B9 | "Gender"
INPUT | Sheet1!C9 | "Count"
FONT_BOLD | Sheet1!B9:C9 | True
ALIGN_HORIZONTAL | Sheet1!B9:C9 | center
BORDER_ALL | Sheet1!B9:C14 | Thin, Continuous, #000000
FONT_SIZE | Sheet1!B9:C14 | 10.0
INPUT | Sheet1!B10 | "BUSINESS"
INPUT | Sheet1!C10 | 3662
INPUT | Sheet1!B11 | "FEMALE"
INPUT | Sheet1!C11 | 2417
INPUT | Sheet1!B12 | "MALE"
INPUT | Sheet1!C12 | 18022
INPUT | Sheet1!B13 | "UNKNOWN"
INPUT | Sheet1!C13 | 292
NUMBER_FORMAT | Sheet1!C10:C14 | #,##0
INPUT | Sheet1!B14 | "Grand Total"
FONT_BOLD | Sheet1!B14:C14 | True
INPUT | Sheet1!C14 | "=SUM(C10:C13)"
INPUT | Sheet1!B17 | "Race"
INPUT | Sheet1!C17 | "Count"
FONT_BOLD | Sheet1!B17:C17 | True
ALIGN_HORIZONTAL | Sheet1!B17:C17 | center
BORDER_ALL | Sheet1!B17:C25 | Thin, Continuous, #000000
FONT_SIZE | Sheet1!B17:C25 | 10.0
INPUT | Sheet1!B18 | "AMER IND"
INPUT | Sheet1!C18 | 90
INPUT | Sheet1!B19 | "ASIAN/PAC.ISL"
INPUT | Sheet1!C19 | 1203
INPUT | Sheet1!B20 | "BLACK"
INPUT | Sheet1!C20 | 7545
INPUT | Sheet1!B21 | "HISPANIC"
INPUT | Sheet1!C21 | 5096
INPUT | Sheet1!B22 | "WHITE"
INPUT | Sheet1!C22 | 2326
INPUT | Sheet1!B23 | "BUSINESS"
INPUT | Sheet1!C23 | 3662
INPUT | Sheet1!B24 | "UNKNOWN"
INPUT | Sheet1!C24 | 4471
NUMBER_FORMAT | Sheet1!C18:C25 | #,##0
INPUT | Sheet1!B25 | "Grand Total"
FONT_BOLD | Sheet1!B25:C25 | True
INPUT | Sheet1!C25 | "=SUM(C18:C24)"
INPUT | Sheet1!B28 | "Age"
INPUT | Sheet1!C28 | "Count"
FONT_BOLD | Sheet1!B28:C28 | True
ALIGN_HORIZONTAL | Sheet1!B28:C28 | center
BORDER_ALL | Sheet1!B28:C38 | Thin, Continuous, #000000
FONT_SIZE | Sheet1!B28:C38 | 10.0
INPUT | Sheet1!B29 | "16-19"
INPUT | Sheet1!C29 | 2086
INPUT | Sheet1!B30 | "20-29"
INPUT | Sheet1!C30 | 7114
INPUT | Sheet1!B31 | "30-39"
INPUT | Sheet1!C31 | 4845
INPUT | Sheet1!B32 | "40-49"
INPUT | Sheet1!C32 | 3297
INPUT | Sheet1!B33 | "50-59"
INPUT | Sheet1!C33 | 2397
INPUT | Sheet1!B34 | "60-69"
INPUT | Sheet1!C34 | 899
INPUT | Sheet1!B35 | "70-79"
INPUT | Sheet1!C35 | 83
INPUT | Sheet1!B36 | "80+"
INPUT | Sheet1!C36 | 10
INPUT | Sheet1!B37 | "BUSINESS"
INPUT | Sheet1!C37 | 3662
NUMBER_FORMAT | Sheet1!C29:C38 | #,##0
INPUT | Sheet1!B38 | "Grand Total"
FONT_BOLD | Sheet1!B38:C38 | True
INPUT | Sheet1!C38 | "=SUM(C29:C37)"
